Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
D01086.obj,Tool,3804,7604,7604,0,"[-0.6061000227928162, 0.5874980092048645, -0.08130499720573425, 0.08304999768733978, -0.9622863531112671, 0.841088593006134]"
D01131.obj,Tool,4487,8970,8970,0,"[-0.675741970539093, 0.5160599946975708, -0.07954200357198715, 0.08539000153541565, -0.9698933959007263, 0.8657935857772827]"
D01142.obj,Tool,5110,10216,10216,0,"[-0.7704949975013733, 0.844980001449585, -0.07752300053834915, 0.08204399794340134, -0.8168454766273499, 0.6625415086746216]"
D01156.obj,Tool,5508,11012,11012,0,"[-0.7606130242347717, 0.9114729762077332, -0.07958400249481201, 0.08470699936151505, -0.7626209855079651, 0.6698520183563232]"
m1101.obj,Tool,135,262,262,0,"[0.02500000037252903, 0.22878199815750122, 0.02500000037252903, 0.9750000238418579, 0.024960564449429512, 0.05426456406712532]"
m1115.obj,Tool,1327,2266,2266,0,"[0.02500000037252903, 0.13345099985599518, 0.02500000037252903, 0.9750000238418579, 0.02496110275387764, 0.13341210782527924]"
m1114.obj,Tool,1344,2292,2292,0,"[0.02500000037252903, 0.118988998234272, 0.02500000037252903, 0.9750000238418579, 0.02496206760406494, 0.11895106732845306]"
m1100.obj,Tool,232,452,452,0,"[0.02500000037252903, 0.2391580045223236, 0.02500000037252903, 0.9750000238418579, 0.024955326691269875, 0.20097433030605316]"
m1116.obj,Tool,1155,2234,2234,0,"[0.02500000037252903, 0.12102899700403214, 0.02500000037252903, 0.9750000238418579, 0.02496236003935337, 0.10812635719776154]"
m1102.obj,Tool,24,52,52,0,"[0.02500000037252903, 0.2010670006275177, 0.02500000037252903, 0.9750000238418579, 0.024961408227682114, 0.05662840977311134]"
m1103.obj,Tool,199,330,330,0,"[0.02500000037252903, 0.1985280066728592, 0.02500000037252903, 0.9750000238418579, 0.024961000308394432, 0.07144200056791306]"
m1117.obj,Tool,1720,3424,3424,0,"[0.02500000037252903, 0.2709450125694275, 0.02500000037252903, 0.11390399932861328, 0.024957172572612762, 0.9749571681022644]"
D01140.obj,Tool,3906,7808,7808,0,"[-0.7077680230140686, 0.5047249794006348, -0.0804930031299591, 0.08386900275945663, -0.9753643274307251, 0.837718665599823]"
D01154.obj,Tool,5202,10400,10400,0,"[-0.7664740085601807, 0.6263260245323181, -0.07916100323200226, 0.0795150026679039, -0.9341851472854614, 0.8185158371925354]"
m1113.obj,Tool,2042,4076,4076,0,"[0.02500000037252903, 0.13480299711227417, 0.02500000037252903, 0.12527300417423248, 0.024961329996585846, 0.9749613404273987]"
m1107.obj,Tool,1116,2199,2199,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.30424800515174866, 0.024956488981842995, 0.10102348774671555]"
m1106.obj,Tool,1902,4076,4076,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2960529923439026, 0.024957384914159775, 0.08233538269996643]"
m1112.obj,Tool,316,621,621,0,"[0.02500000037252903, 0.43172401189804077, 0.02500000037252903, 0.9750000238418579, 0.024951661005616188, 0.11838866025209427]"
m1099.obj,Tool,302,600,600,0,"[0.02500000037252903, 0.38470301032066345, 0.02500000037252903, 0.9750000238418579, 0.024954384192824364, 0.08371138572692871]"
m1104.obj,Tool,362,708,708,0,"[0.02500000037252903, 0.27899399399757385, 0.02500000037252903, 0.9750000238418579, 0.024958239868283272, 0.07375124096870422]"
m1110.obj,Tool,850,1687,1687,0,"[0.02500000037252903, 0.14672699570655823, 0.02500000037252903, 0.9750000238418579, 0.024952014908194542, 0.39278700947761536]"
m1111.obj,Tool,523,1038,1038,0,"[0.02500000037252903, 0.4552749991416931, 0.02500000037252903, 0.9750000238418579, 0.024949461221694946, 0.16084745526313782]"
m1105.obj,Tool,1550,3092,3092,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2809840142726898, 0.024957381188869476, 0.0975283831357956]"
D01152.obj,Tool,3942,7880,7880,0,"[-0.7555739879608154, 0.7903389930725098, -0.0631370022892952, 0.07642299681901932, -0.9612472653388977, 0.6013477444648743]"
D01177.obj,Door,88,98,98,0,"[0.02500000037252903, 0.47583699226379395, 0.02500000037252903, 0.9750000238418579, 0.02495112083852291, 0.09049112349748611]"
m1732.obj,Door,300,575,575,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8742859959602356, 0.024937357753515244, 0.1049453541636467]"
m1726.obj,Door,128,183,183,0,"[0.02500000037252903, 0.9509649872779846, 0.02500000037252903, 0.9750000238418579, 0.02493303269147873, 0.158003032207489]"
m1727.obj,Door,3724,7332,7332,0,"[0.02500000037252903, 0.7560790181159973, 0.02500000037252903, 0.9750000238418579, 0.02494073286652565, 0.12188573181629181]"
m1725.obj,Door,3232,6406,6406,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9537230134010315, 0.024931183084845543, 0.21071018278598785]"
m1731.obj,Door,1974,4084,4084,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9355159997940063, 0.024934271350502968, 0.13629727065563202]"
D01029.obj,Door,456,894,894,0,"[0.02500000037252903, 0.5452529788017273, 0.02500000037252903, 0.9750000238418579, 0.0249424260109663, 0.281887412071228]"
m1730.obj,Door,336,564,564,0,"[0.02500000037252903, 0.691336989402771, 0.02500000037252903, 0.9750000238418579, 0.024940602481365204, 0.1905096024274826]"
m1724.obj,Door,124,252,252,0,"[0.02500000037252903, 0.6157600283622742, 0.02500000037252903, 0.9750000238418579, 0.024946004152297974, 0.1040710061788559]"
m1718.obj,Door,2695,4338,4338,0,"[0.02500000037252903, 0.47684600949287415, 0.02500000037252903, 0.9750000238418579, 0.024950072169303894, 0.12094306945800781]"
m1720.obj,Door,716,1328,1328,0,"[0.02500000037252903, 0.547012984752655, 0.02500000037252903, 0.9750000238418579, 0.024947775527834892, 0.1196797788143158]"
m1708.obj,Door,16,16,16,0,"[0.02500000037252903, 0.567857027053833, 0.02500000037252903, 0.9750000238418579, 0.02494933269917965, 0.052092332392930984]"
D01005.obj,Door,6044,11464,11464,0,"[0.02500000037252903, 0.4339599907398224, 0.02500000037252903, 0.9750000238418579, 0.024952687323093414, 0.08538518846035004]"
D01158.obj,Door,716,1446,1446,0,"[0.02500000037252903, 0.5666159987449646, 0.02500000037252903, 0.9750000238418579, 0.02494693361222744, 0.12534892559051514]"
m1721.obj,Door,716,1446,1446,0,"[0.02500000037252903, 0.5666159987449646, 0.02500000037252903, 0.9750000238418579, 0.02494693361222744, 0.12534892559051514]"
m1723.obj,Door,128,252,252,0,"[0.02500000037252903, 0.8574349880218506, 0.02500000037252903, 0.9750000238418579, 0.02493794821202755, 0.10406294465065002]"
D01167.obj,Door,124,252,252,0,"[0.02500000037252903, 0.6157600283622742, 0.02500000037252903, 0.9750000238418579, 0.024946004152297974, 0.1040710061788559]"
m1722.obj,Door,1336,2620,2620,0,"[0.02500000037252903, 0.6092240214347839, 0.02500000037252903, 0.9750000238418579, 0.024942541494965553, 0.21445053815841675]"
D01114.obj,Door,1336,2620,2620,0,"[0.02500000037252903, 0.6092240214347839, 0.02500000037252903, 0.9750000238418579, 0.024942541494965553, 0.21445053815841675]"
D01129.obj,Door,2695,4338,4338,0,"[0.02500000037252903, 0.47684600949287415, 0.02500000037252903, 0.9750000238418579, 0.024950072169303894, 0.12094306945800781]"
D01076.obj,Door,1724,3468,3468,0,"[0.02500000037252903, 0.4767319858074188, 0.02500000037252903, 0.9750000238418579, 0.024951137602329254, 0.08911813795566559]"
D01062.obj,Door,128,252,252,0,"[0.02500000037252903, 0.8574349880218506, 0.02500000037252903, 0.9750000238418579, 0.02493794821202755, 0.10406294465065002]"
D01139.obj,Door,31,29,29,0,"[0.02500000037252903, 0.5, 0.02500000037252903, 0.9750000238418579, 0.024951444938778877, 0.05661814287304878]"
D01058.obj,Door,858,1617,1617,0,"[0.02500000037252903, 0.5216950178146362, 0.02500000037252903, 0.9750000238418579, 0.02494875155389309, 0.11572574824094772]"
D01104.obj,Door,871,1772,1772,0,"[0.02500000037252903, 0.4856320023536682, 0.02500000037252903, 0.9750000238418579, 0.024951579049229622, 0.06696787476539612]"
D01121.obj,Door,16,16,16,0,"[0.02500000037252903, 0.567857027053833, 0.02500000037252903, 0.9750000238418579, 0.02494933269917965, 0.052092231810092926]"
D01136.obj,Door,716,1328,1328,0,"[0.02500000037252903, 0.547012984752655, 0.02500000037252903, 0.9750000238418579, 0.024947775527834892, 0.1196797788143158]"
D01052.obj,Door,676,1314,1314,0,"[0.02500000037252903, 0.1888670027256012, 0.02500000037252903, 0.9750000238418579, 0.024946914985775948, 0.5036119222640991]"
m1713.obj,Door,6044,11464,11464,0,"[0.02500000037252903, 0.4339599907398224, 0.02500000037252903, 0.9750000238418579, 0.024952687323093414, 0.08538468927145004]"
m1707.obj,Door,456,894,894,0,"[0.02500000037252903, 0.5452529788017273, 0.02500000037252903, 0.9750000238418579, 0.0249424260109663, 0.281887412071228]"
D01194.obj,Door,18,18,18,0,"[0.02500000037252903, 0.03732379898428917, 0.02500000037252903, 0.9750000238418579, 0.024951154366135597, 0.527998149394989]"
m1712.obj,Door,1724,3468,3468,0,"[0.02500000037252903, 0.4767319858074188, 0.02500000037252903, 0.9750000238418579, 0.024951137602329254, 0.08911813795566559]"
D01143.obj,Door,48,72,72,0,"[0.02500000037252903, 0.5556229948997498, 0.02500000037252903, 0.9750000238418579, 0.02494889125227928, 0.07758639007806778]"
D01155.obj,Door,128,183,183,0,"[0.02500000037252903, 0.9509649872779846, 0.02500000037252903, 0.9750000238418579, 0.02493303269147873, 0.158003032207489]"
D01141.obj,Door,2447,4410,4410,0,"[0.02500000037252903, 0.48634999990463257, 0.02500000037252903, 0.9750000238418579, 0.02494928240776062, 0.1351182758808136]"
m1710.obj,Door,522,988,988,0,"[0.02500000037252903, 0.54442298412323, 0.02500000037252903, 0.9750000238418579, 0.02494785189628601, 0.11994585394859314]"
m1711.obj,Door,68,132,132,0,"[0.02500000037252903, 0.32038000226020813, 0.02500000037252903, 0.9750000238418579, 0.02495585009455681, 0.10408084839582443]"
m1715.obj,Door,676,1314,1314,0,"[0.02500000037252903, 0.1888670027256012, 0.02500000037252903, 0.9750000238418579, 0.024946914985775948, 0.5036119222640991]"
m1729.obj,Door,336,564,564,0,"[0.02500000037252903, 0.691336989402771, 0.02500000037252903, 0.9750000238418579, 0.024940602481365204, 0.1905096024274826]"
D01144.obj,Door,68,132,132,0,"[0.02500000037252903, 0.32038000226020813, 0.02500000037252903, 0.9750000238418579, 0.02495585009455681, 0.10408084839582443]"
m1728.obj,Door,2018,3790,3790,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.972989022731781, 0.024933582171797752, 0.11946358531713486]"
m1714.obj,Door,871,1772,1772,0,"[0.02500000037252903, 0.4856320023536682, 0.02500000037252903, 0.9750000238418579, 0.024951579049229622, 0.06696757674217224]"
m1716.obj,Door,2447,4410,4410,0,"[0.02500000037252903, 0.48634999990463257, 0.02500000037252903, 0.9750000238418579, 0.02494928240776062, 0.1351182758808136]"
m1717.obj,Door,858,1617,1617,0,"[0.02500000037252903, 0.5216950178146362, 0.02500000037252903, 0.9750000238418579, 0.02494875155389309, 0.11572574824094772]"
D01189.obj,Knife,131,846,846,0,"[0.0749950036406517, 0.12272100150585175, 0.03498300164937973, 0.3547320067882538, -1.2672499906329904e-05, 0.012687327340245247]"
m723.obj,Knife,5076,10136,10136,0,"[0.02500000037252903, 0.35238200426101685, 0.02500000037252903, 0.0884379968047142, 0.024955306202173233, 0.9749553203582764]"
D01174.obj,Knife,808,4794,4794,0,"[0.17871400713920593, 3.8335330486297607, 0.46067801117897034, 0.9011980295181274, 0.13955989480018616, 0.2475098967552185]"
D01160.obj,Knife,270,1686,1686,0,"[0.0376180000603199, 0.48664000630378723, 0.12552399933338165, 0.22365300357341766, 0.5873557925224304, 0.6159307956695557]"
D01015.obj,Knife,886,6330,6330,0,"[-0.15774500370025635, 0.9664480090141296, -0.6628730297088623, 2.6678929328918457, -0.019201461225748062, 0.06969853490591049]"
D01175.obj,Knife,87,498,498,0,"[0.15096700191497803, 0.73089998960495, -0.2726399898529053, 0.24400299787521362, -3.8019199564587325e-05, 0.04396197944879532]"
m722.obj,Knife,812,1520,1520,0,"[0.02500000037252903, 0.09315100312232971, 0.02500000037252903, 0.1745080053806305, 0.0249610785394907, 0.9749611020088196]"
m726.obj,Knife,417,817,817,0,"[0.02500000037252903, 0.06533999741077423, 0.02500000037252903, 0.3172299861907959, 0.02495724707841873, 0.9749572277069092]"
m727.obj,Knife,681,1346,1346,0,"[0.02500000037252903, 0.4428569972515106, 0.02500000037252903, 0.9750000238418579, 0.024952536448836327, 0.08102353662252426]"
m725.obj,Knife,262,516,516,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.26978299021720886, 0.02495810016989708, 0.0871920958161354]"
m724.obj,Knife,262,516,516,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.15430599451065063, 0.024961302056908607, 0.10661730170249939]"
D01075.obj,Knife,726,4374,4374,0,"[-0.2730500102043152, 0.4699000120162964, 0.0, 11.34279727935791, -0.0006366834277287126, 7.0141191482543945]"
D01063.obj,Knife,885,5346,5346,0,"[-0.0010100000072270632, 0.41909998655319214, -0.024723999202251434, 0.025279000401496887, 0.022099319845438004, 0.0824173167347908]"
D01077.obj,Knife,334,1980,1980,0,"[-61.42073059082031, 51.19369888305664, -0.15040600299835205, 20.596342086791992, 9.113985061645508, 14.193984985351562]"
D01107.obj,Knife,976,5823,5823,0,"[-0.23785600066184998, -0.021929999813437462, 0.08916299790143967, 0.1015319973230362, 0.7899219989776611, 0.8313040137290955]"
D01054.obj,Knife,130,780,780,0,"[0.003573999973013997, 0.2102240025997162, -0.033018000423908234, 0.0037150001153349876, -8.21859975985717e-06, 0.0031667815055698156]"
D01120.obj,Knife,132,798,798,0,"[1.6094000339508057, 2.0682830810546875, -4.324329853057861, -0.2666800022125244, -0.11445795744657516, 0.10779204219579697]"
D01057.obj,Knife,184,1146,1146,0,"[-0.010521000251173973, 0.010521000251173973, 0.0, 0.43186500668525696, -0.04027898609638214, 0.01638401485979557]"
D01132.obj,Knife,1058,5913,5913,0,"[0.05494600161910057, 0.40498700737953186, 0.06136099994182587, 0.12489400058984756, -0.011012377217411995, 0.006730622611939907]"
D01051.obj,Knife,683,4839,4839,0,"[0.0, 0.41999998688697815, -0.010990999639034271, 0.010990999639034271, -0.00119810551404953, 0.03998389467597008]"
D01119.obj,Knife,113,654,654,0,"[-0.03860300034284592, -0.00010399999882793054, -0.037053998559713364, 0.032572999596595764, 0.0024273006711155176, 0.005284300539642572]"
m728.obj,Knife,463,818,818,0,"[0.02500000037252903, 0.1255359947681427, 0.02500000037252903, 0.3185499906539917, 0.02495519630610943, 0.9749552011489868]"
D01168.obj,Knife,692,4152,4152,0,"[1.540613055229187, 4.335103988647461, 3.522268056869507, 4.492631912231445, -0.17793142795562744, -0.00013142183888703585]"
D01150.obj,Knife,287,1704,1704,0,"[0.3576210141181946, 3.5508739948272705, -0.13925999402999878, 4.407340049743652, 0.07550721615552902, 26.529159545898438]"
D01187.obj,Knife,422,1974,1974,0,"[16962.544921875, 28346.939453125, 13182.3779296875, 31010.10546875, -0.9927286505699158, 568.7431640625]"
D01025.obj,Knife,208,1314,1314,0,"[1.7749110460281372, 11.11461067199707, 7.311092853546143, 9.347743034362793, -0.40298888087272644, 0.6371111273765564]"
D01032.obj,Knife,560,3336,3336,0,"[-0.11299999803304672, 0.2488349974155426, -0.0122060002759099, 0.008205999620258808, -1.45786671055248e-05, 0.05509842187166214]"
D00731.obj,TruckNonContainer,4918,37590,37590,0,"[3.4757699966430664, 6.098999977111816, -0.1334560066461563, 7.7103400230407715, -0.00045073352521285415, 3.0545291900634766]"
D00283.obj,TruckNonContainer,6979,34398,34398,0,"[0.8555650115013123, 0.9408590197563171, 0.6739839911460876, 0.854656994342804, 0.0034780895803123713, 0.11642637103796005]"
D00055.obj,TruckNonContainer,7636,45843,45843,0,"[0.0, 2.548206090927124, 0.0, 5.852849960327148, -0.0004052990989293903, 3.757511615753174]"
D00737.obj,TruckNonContainer,2578,13452,13452,0,"[-72.41590118408203, 72.84220123291016, -245.3979949951172, 48.10260009765625, -1.1089814901351929, 140.67864990234375]"
D00252.obj,TruckNonContainer,2288,13668,13668,0,"[-4.195119857788086, 16.338682174682617, 0.2910340130329132, 12.247428894042969, -0.0013960206415504217, 9.38902473449707]"
D00553.obj,TruckNonContainer,7248,42048,42048,0,"[-1.3367509841918945, 3.696526050567627, -3.1253719329833984, 10.824456214904785, -1.8677328824996948, 4.134781360626221]"
D00619.obj,TruckNonContainer,5231,31575,31575,0,"[-293.26800537109375, 191.8800048828125, 18.199399948120117, 153.76100158691406, -4.254551410675049, 228.2715606689453]"
D00143.obj,TruckNonContainer,3622,30261,30261,0,"[0.9750099778175354, 5.282350063323975, 6.848130226135254, 8.747859954833984, -0.004167336039245129, 3.1588375568389893]"
D00783.obj,TruckNonContainer,5246,30654,30654,0,"[8.064629554748535, 15.866600036621094, -1.395490050315857, 1.4768600463867188, -0.0006002206937409937, 2.831549882888794]"
D00608.obj,TruckNonContainer,7112,39882,39882,0,"[-2.33768892288208, -0.3507060110569, 0.21610300242900848, 5.219584941864014, -0.001266638282686472, 2.147416353225708]"
D00353.obj,TruckNonContainer,11914,72831,72831,0,"[1.1020400052075274e-05, 3.3232901096343994, -0.0005899809766560793, 7.411290168762207, -0.0004975383053533733, 4.190492630004883]"
D00148.obj,TruckNonContainer,2448,14064,14064,0,"[2.858733892440796, 4.643761157989502, 9.622424125671387, 14.173539161682129, 0.006842880044132471, 2.01430082321167]"
D00943.obj,TruckNonContainer,8852,45708,45708,0,"[0.758437991142273, 2.329987049102783, -0.05079999938607216, 4.299259185791016, 0.14589153230190277, 2.2485015392303467]"
D00572.obj,TruckNonContainer,4657,33006,33006,0,"[0.0019506700336933136, 2.7567200660705566, 0.0, 9.245789527893066, -0.0004861739871557802, 2.5841739177703857]"
D00215.obj,TruckNonContainer,4409,23541,23541,0,"[-85.72694396972656, 92.94817352294922, -320.10858154296875, 169.1104736328125, -45.58204650878906, 134.96693420410156]"
D00275.obj,TruckNonContainer,5510,32640,32640,0,"[12.756999969482422, 40.46670150756836, 7.9588799476623535, 16.052499771118164, 0.07501211762428284, 10.228267669677734]"
D00699.obj,TruckNonContainer,5071,34131,34131,0,"[-0.0015869999770075083, 2.2895100116729736, 0.1311420053243637, 5.665689945220947, -0.01303822174668312, 2.316981554031372]"
D00266.obj,TruckNonContainer,6898,39423,39423,0,"[-0.16162100434303284, 2.140089988708496, -0.0010059999767690897, 5.7752299308776855, -0.00034305156441405416, 2.2132568359375]"
D00879.obj,TruckNonContainer,4278,25308,25308,0,"[1.9126689434051514, 9.544556617736816, 1.6656880378723145, 5.9524641036987305, -0.036326486617326736, 4.199638366699219]"
